id,question,sql,evidence
79f75e5f-1660-4b06-afdb-4a8aa0ac70bb,"What is the complete address of the school with the lowest excellence rate? Indicate the Street, City, Zip and State.","SELECT T2.Street, T2.City, T2.State, T2.Zip FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode ORDER BY CAST(T1.NumGE1500 AS REAL) / T1.NumTstTakr ASC LIMIT 1","Execellence Rate = NumGE1500 / NumTstTakr; complete address has Street, City, State, Zip code"
7a6c3e35-3ef4-4884-a4c5-578775175c04,How many schools with an average score in Math greater than 400 in the SAT test are exclusively virtual?,SELECT COUNT(DISTINCT T2.School) FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.Virtual = 'F' AND T1.AvgScrMath > 400,Exclusively virtual refers to Virtual = 'F'
7a6ee83e-5147-4f87-b7c9-d864d2ce0ad4,What is the unabbreviated mailing street address of the school with the highest FRPM count for K-12 students?,SELECT T2.MailStreet FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode ORDER BY T1.`FRPM Count (K-12)` DESC LIMIT 1,
7ec7b4a0-bd0f-470b-b849-4737c5f22726,What is the average number of test takers from Fresno schools that opened between 1/1/1980 and 12/31/1980?,"SELECT AVG(T1.NumTstTakr) FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE strftime('%Y', T2.OpenDate) = '1980' AND T2.County = 'Fresno'",between 1/1/1980 and 12/31/1980 means the year = 1980
81d73fc2-0e11-44f6-9e36-8edb963d21c1,"Of all the schools with a mailing state address in California, how many are active in San Joaquin city?",SELECT COUNT(CDSCode) FROM schools WHERE City = 'San Joaquin' AND MailState = 'CA' AND StatusType = 'Active',
89947abd-e819-4cb3-a696-8b974b31b7c5,What is the number of SAT test takers of the schools with the highest FRPM count for K-12 students?,SELECT NumTstTakr FROM satscores WHERE cds = ( SELECT CDSCode FROM frpm ORDER BY `FRPM Count (K-12)` DESC LIMIT 1 ),
8eb9f0c6-8d6a-4f06-80eb-1e77b01300e6,Which state special schools have the highest number of enrollees from grades 1 through 12?,SELECT T2.School FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.DOC = 31 ORDER BY T1.`Enrollment (K-12)` DESC LIMIT 1,State Special Schools refers to DOC = 31; Grades 1 through 12 means K-12
8f581a4c-bbd3-417b-b61e-418a507fe026,In Los Angeles how many schools have more than 500 free meals but less than 700 free or reduced price meals for K-12?,SELECT COUNT(CDSCode) FROM frpm WHERE `County Name` = 'Los Angeles' AND `Free Meal Count (K-12)` > 500 AND `FRPM Count (K-12)`< 700,
931d8410-6f5c-41a2-a9ff-7e1b84dee0ec,In which mailing street address can you find the school that has the lowest average score in reading? Also give the school's name.,"SELECT T2.MailStreet, T2.School FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T1.AvgScrRead IS NOT NULL ORDER BY T1.AvgScrRead ASC LIMIT 1",
9770e151-a07e-4194-a580-f94a7ecc0231,Which different county has the most number of closed schools? Please provide the name of each school as well as the closure date.,"SELECT DISTINCT County, School, ClosedDate FROM schools WHERE County = ( SELECT County FROM schools WHERE StatusType = 'Closed' GROUP BY County ORDER BY COUNT(School) DESC LIMIT 1 ) AND StatusType = 'Closed' AND school IS NOT NULL",Closure date and closed date are synonyms; 'Closed' was mentioned in schools.StatusType.
9c1e92cf-fce5-4ab0-a3a9-1b7a0e8ee819,What is the phone number and extension number for the school with the zip code 95203-3704? Indicate the school's name.,"SELECT Phone, Ext, School FROM schools WHERE Zip = '95203-3704'",
9ff5a2a3-76ca-423c-a0f0-0dd492203221,"Among the schools with an SAT excellence rate of over 0.3, what is the highest eligible free rate for students aged 5-17?",SELECT MAX(CAST(T1.`Free Meal Count (Ages 5-17)` AS REAL) / T1.`Enrollment (Ages 5-17)`) FROM frpm AS T1 INNER JOIN satscores AS T2 ON T1.CDSCode = T2.cds WHERE CAST(T2.NumGE1500 AS REAL) / T2.NumTstTakr > 0.3,Excellence rate = NumGE1500 / NumTstTakr; Eligible free rates for students aged 5-17 = `Free Meal Count (Ages 5-17)` / `Enrollment (Ages 5-17)`
a045951d-9fb7-412f-9eac-4fac1a7a57a3,Please specify all of the schools and their related mailing zip codes that are under Avetik Atoian's administration.,"SELECT School, MailZip FROM schools WHERE AdmFName1 = 'Avetik' AND AdmLName1 = 'Atoian'",
a62b2c96-bbc0-4de3-987a-d130ac3b793e,"Name schools in Riverside which the average of average math score for SAT is grater than 400, what is the funding type of these schools?","SELECT T1.sname, T2.`Charter Funding Type` FROM satscores AS T1 INNER JOIN frpm AS T2 ON T1.cds = T2.CDSCode WHERE T2.`District Name` LIKE 'Riverside%' GROUP BY T1.sname, T2.`Charter Funding Type` HAVING CAST(SUM(T1.AvgScrMath) AS REAL) / COUNT(T1.cds) > 400",Average of average math = sum(average math scores) / count(schools).
a7a5ad32-6249-49b6-9366-11be2a0e48c1,How many test takers are there at the school/s whose mailing city address is in Fresno?,SELECT T1.NumTstTakr FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.MailCity = 'Fresno',
a8ced309-a210-4b26-9d0b-31a32bfbd79c,What is the educational level name for the schools with Breakfast Provision 2 in county code 37? Indicate the name of the school.,"SELECT T2.EILName, T2.School FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.`NSLP Provision Status` = 'Breakfast Provision 2' AND T1.`County Code` = 37",
abb5c6c3-7201-4004-8309-4dacf889827b,"List the top five schools, by descending order, from the highest to the lowest, the most number of Enrollment (Ages 5-17). Please give their NCES school identification number, their name and their location.",SELECT T1.NCESSchool FROM schools AS T1 INNER JOIN frpm AS T2 ON T1.CDSCode = T2.CDSCode ORDER BY T2.`Enrollment (Ages 5-17)` DESC LIMIT 5,
abce62c2-748b-4ae2-977d-a5b1288dcc2d,"In chartered schools with charter number 00D2, what are the names of all the administrators? Include the name of the school and the city to which it belongs","SELECT AdmFName1, AdmLName1, School, City FROM schools WHERE Charter = 1 AND CharterNum = '00D2'","Chartered schools refer to Charter = 1 in the table schools; Full name refers to first name, last name"
ac90880c-acd3-4548-ae6b-86f315f254c2,Which cities have the top 5 lowest enrollment number for students in grades 1 through 12?,SELECT T2.City FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode GROUP BY T2.City ORDER BY SUM(T1.`Enrollment (K-12)`) ASC LIMIT 5,K-12 refers to students in grades 1 through 12.
ad4095f7-9b38-4d5f-ae7f-8a4b77dfa46e,What is the most common type of grade span served in the city of Adelanto?,SELECT GSserved FROM schools WHERE City = 'Adelanto' GROUP BY GSserved ORDER BY COUNT(GSserved) DESC LIMIT 1,
ad69b74e-2124-496f-91c8-21d2a1075003,"Among the schools with the average score in Math over 560 in the SAT test, how many schools are directly charter-funded?",SELECT COUNT(T2.`School Code`) FROM satscores AS T1 INNER JOIN frpm AS T2 ON T1.cds = T2.CDSCode WHERE T1.AvgScrMath > 560 AND T2.`Charter Funding Type` = 'Directly funded',
aed88a9d-3f4a-441e-b9d1-084496a23b9b,How many schools in Amador which the Low Grade is 9 and the High Grade is 12?,SELECT COUNT(T1.`School Name`) FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.County = 'Amador' AND T1.`Low Grade` = 9 AND T1.`High Grade` = 12,
b2cd740e-9836-4298-9114-d04e6ee7c5fd,What is the highest eligible free rate for K-12 students in the schools in Alameda County?,SELECT `Free Meal Count (K-12)` / `Enrollment (K-12)` FROM frpm WHERE `County Name` = 'Alameda' ORDER BY (CAST(`Free Meal Count (K-12)` AS REAL) / `Enrollment (K-12)`) DESC LIMIT 1,Eligible free rate for K-12 = `Free Meal Count (K-12)` / `Enrollment (K-12)`
b4b296db-ea77-42a9-b959-39a8adfbdb4b,What is the grade span offered in the school with the highest longitude?,SELECT GSoffered FROM schools ORDER BY ABS(longitude) DESC LIMIT 1,the highest longitude refers to the school with the maximum absolute longitude value.
b8e965de-44b1-47af-a82d-5d8f51ccacd1,"Between San Diego and Santa Barbara, which county offers the most number of schools that does not offer physical building? Indicate the amount.","SELECT County, COUNT(Virtual) FROM schools WHERE (County = 'San Diego' OR County = 'Santa Barbara') AND Virtual = 'F' GROUP BY County ORDER BY COUNT(Virtual) DESC LIMIT 1",'Does not offer physical building' means Virtual = F in the database.
baf39e1c-abcc-4579-a116-0ffad4d7de28,What is the average writing score of each of the schools managed by Ricci Ulrich? List the schools and the corresponding average writing scores.,"SELECT T2.School, T1.AvgScrWrite FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.AdmFName1 = 'Ricci' AND T2.AdmLName1 = 'Ulrich'","Usually, administrators manage the school stuff."
bbfca6c7-52ce-4848-8a02-aabd40389bda,What is the type of education offered in the school who scored the highest average in Math?,SELECT T2.EdOpsName FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode ORDER BY T1.AvgScrMath DESC LIMIT 1,
bcf1789a-3743-434d-9bf9-cb42ac3f8161,"What are the valid e-mail addresses of the administrator of the school located in the San Bernardino county, City of San Bernardino City Unified that opened between 1/1/2009 to 12/31/2010 whose school types are public Intermediate/Middle Schools and Unified Schools?","SELECT T2.AdmEmail1, T2.AdmEmail2 FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.County = 'San Bernardino' AND T2.City = 'San Bernardino' AND T2.DOC = 54 AND strftime('%Y', T2.OpenDate) BETWEEN '2009' AND '2010' AND T2.SOC = 62",Intermediate/Middle Schools refers to SOC = 62; Unified School refers to DOC = 54; years between 2009 and 2010 can refer to 'between 1/1/2009 to 12/31/2010'
be0f4969-61c4-4d02-b25b-365f06ec4859,What are the two most common first names among the school administrators? Indicate the district to which they administer.,"SELECT DISTINCT T1.AdmFName1, T1.District FROM schools AS T1 INNER JOIN ( SELECT admfname1 FROM schools GROUP BY admfname1 ORDER BY COUNT(admfname1) DESC LIMIT 2 ) AS T2 ON T1.AdmFName1 = T2.admfname1",
bf9799b4-9421-422e-82d6-90b17edefbd3,"What are the webpages for the Los Angeles County school that has between 2,000 and 3,000 test takers?",SELECT T2.Website FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T1.NumTstTakr BETWEEN 2000 AND 3000 AND T2.County = 'Los Angeles',
c69fa3d1-dfe5-43f0-a7ae-428098c63477,Please provide the National Center for Educational Statistics school district identification number for all schools with a School Ownership Code that are part of the State Special Schools.,SELECT NCESDist FROM schools WHERE SOC = 31,State Special Schools means that SOC = 31.
ca270348-1e5f-4d25-b6bb-259bcbc7a622,What is the total number of schools whose total SAT scores are greater or equal to 1500 whose mailing city is Lakeport?,SELECT COUNT(T1.cds) FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.MailCity = 'Lakeport' AND (T1.AvgScrRead + T1.AvgScrMath + T1.AvgScrWrite) >= 1500,Total SAT scores can be computed by AvgScrRead + AvgScrMath + AvgScrWrite
cc50a300-d9e0-4542-b2ae-924ce7eba63d,"What is the average score in writing for the schools that were opened after 1991 or closed before 2000? List the school names along with the score. Also, list the communication number of the schools if there is any.","SELECT T2.School, T1.AvgScrWrite, T2.Phone FROM schools AS T2 LEFT JOIN satscores AS T1 ON T2.CDSCode = T1.cds WHERE strftime('%Y', T2.OpenDate) > '1991' OR strftime('%Y', T2.ClosedDate) < '2000'",Communication number refers to phone number.
d44edab3-35d2-40db-845d-14c772688fdc,"What is the average math score of the school with the lowest average score for all subjects, and in which county is it located?","SELECT T1.AvgScrMath, T2.County FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T1.AvgScrMath IS NOT NULL ORDER BY T1.AvgScrMath + T1.AvgScrRead + T1.AvgScrWrite ASC LIMIT 1",Average score for all subjects can be computed by AvgScrMath + AvgScrRead + AvgScrWrite
d89bccf6-adcf-4091-94d4-bb07c68a18ca,How many schools in merged Alameda have number of test takers less than 100?,SELECT COUNT(T1.CDSCode) FROM schools AS T1 INNER JOIN satscores AS T2 ON T1.CDSCode = T2.cds WHERE T1.StatusType = 'Merged' AND T2.NumTstTakr < 100 AND T1.County = 'Lake',
dde5c6b1-f495-4154-8d7a-e6c574051151,What is the ratio of merged Unified School District schools in Orange County to merged Elementary School District schools?,SELECT CAST(SUM(CASE WHEN DOC = 54 THEN 1 ELSE 0 END) AS REAL) / SUM(CASE WHEN DOC = 52 THEN 1 ELSE 0 END) FROM schools WHERE StatusType = 'Merged' AND County = 'Orange',Elementary School District refers to DOC = 52; Unified School District refers to DOC = 54.
e0ae0074-01a4-4ed4-9908-ef9c443fb43c,How many schools in Fresno (directly funded) have number of test takers not more than 250?,SELECT COUNT(T1.CDSCode) FROM frpm AS T1 INNER JOIN satscores AS T2 ON T1.CDSCode = T2.cds WHERE T1.`Charter Funding Type` = 'Directly funded' AND T1.`County Name` = 'Fresno' AND T2.NumTstTakr <= 250,
e38c381d-42d2-4e60-90ad-290fd9e357ef,Please list the phone numbers of the direct charter-funded schools that are opened after 2000/1/1.,SELECT T2.Phone FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.`Charter Funding Type` = 'Directly funded' AND T1.`Charter School (Y/N)` = 1 AND T2.OpenDate > '2000-01-01',Charter schools refers to `Charter School (Y/N)` = 1 in the frpm
e78598ff-f64f-48ee-a917-864c1aaa7f72,"Rank schools by their average score in Writing where the score is greater than 499, showing their charter numbers.","SELECT CharterNum, AvgScrWrite, RANK() OVER (ORDER BY AvgScrWrite DESC) AS WritingScoreRank FROM schools AS T1 INNER JOIN satscores AS T2 ON T1.CDSCode = T2.cds WHERE T2.AvgScrWrite > 499 AND CharterNum is not null",Valid charter number means the number is not null
e9423475-8f7a-4cad-aadb-f8fbafee354c,What is the website for the schools under the administrations of Mike Larson and Dante Alvarez?,SELECT Website FROM schools WHERE (AdmFName1 = 'Mike' AND AdmLName1 = 'Larson') OR (AdmFName1 = 'Dante' AND AdmLName1 = 'Alvarez'),
ea3a855a-7afc-4d64-aebf-1132ac03e6ac,What is the telephone number for the school with the lowest average score in reading in Fresno Unified?,SELECT T2.Phone FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.District = 'Fresno Unified' AND T1.AvgScrRead IS NOT NULL ORDER BY T1.AvgScrRead ASC LIMIT 1,Fresno Unified is a name of district;
efb25631-d6a7-4694-8835-8db249d51644,"For the school with the highest average score in Reading in the SAT test, what is its FRPM count for students aged 5-17?",SELECT T2.`FRPM Count (Ages 5-17)` FROM satscores AS T1 INNER JOIN frpm AS T2 ON T1.cds = T2.CDSCode ORDER BY T1.AvgScrRead DESC LIMIT 1,
f1e0ba41-4172-4853-a8e3-11f07c8b5c8d,What is the total number of non-chartered schools in the county of Los Angeles with a percent (%) of eligible free meals for grades 1 through 12 that is less than 0.18%?,SELECT COUNT(T2.School) FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.County = 'Los Angeles' AND T2.Charter = 0 AND CAST(T1.`Free Meal Count (K-12)` AS REAL) * 100 / T1.`Enrollment (K-12)` < 0.18,non-chartered schools refer to schools whose Charter = 0; K-12 means grades 1 through 12; percent of eligible free rate for K-12 = `Free Meal Count (K-12)` * 100 / `Enrollment (K-12)`
f3096bdc-c23f-488b-9618-72643a54f615,State the names and full communication address of high schools in Monterey which has more than 800 free or reduced price meals for ages 15-17?,"SELECT T1.`School Name`, T2.Street, T2.City, T2.State, T2.Zip FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.County = 'Monterey' AND T1.`Free Meal Count (Ages 5-17)` > 800 AND T1.`School Type` = 'High Schools (Public)'","Full communication address should include Street, City, State and zip code if any."
f7990cc7-f7af-44ea-a9d1-f52c65298e5b,Please list the phone numbers of the schools with the top 3 SAT excellence rate.,SELECT T1.Phone FROM schools AS T1 INNER JOIN satscores AS T2 ON T1.CDSCode = T2.cds ORDER BY CAST(T2.NumGE1500 AS REAL) / T2.NumTstTakr DESC LIMIT 3,Excellence rate = NumGE1500 / NumTstTakr
fe927702-ecbd-47ac-8cf3-6c1c9650cdb6,Please list the names and location of the schools with a total enrollment of over 700.,SELECT T2.CDSCode FROM schools AS T1 INNER JOIN frpm AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.`Enrollment (K-12)` + T2.`Enrollment (Ages 5-17)` > 500,Total enrollment can be represented by `Enrollment (K-12)` + `Enrollment (Ages 5-17)`
ffdcd857-d256-49f7-982f-24b3daa34ebf,What is the phone number and extension number for the school that had the 333rd highest average writing score?,"SELECT T2.Phone, T2.Ext FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode ORDER BY T1.AvgScrWrite DESC LIMIT 332, 1",
