id,name,description,generated_comment,sql_db
318,book,"Informazioni sui libri prodotti e commercializzati, incluse le diverse conteggi delle pagine (reali, fiscali e da tastiera) e i dettagli sull'ultima ristampa.","Informazioni sui libri prodotti e commercializzati, incluse le diverse conteggi delle pagine (reali, fiscali e da tastiera) e i dettagli sull'ultima ristampa.",9
319,cdrom,"Questa tabella contiene informazioni sui CD-ROM prodotti e commercializzati. L'ID è una colonna non nullabile, indicando un identificatore obbligatorio per ogni record.","Questa tabella contiene informazioni sui CD-ROM prodotti e commercializzati. L'ID è una colonna non nullabile, indicando un identificatore obbligatorio per ogni record.",9
320,classification_text,"Nomi e descrizioni nelle rispettive lingue degli elementi di classificazione. Contiene i testi associati agli ID di classificazione, con 'text1' che rappresenta il nome o la descrizione principale e 'text2' che fornisce testo descrittivo aggiuntivo o lo scopo.","Nomi e descrizioni nelle rispettive lingue degli elementi di classificazione. Contiene i testi associati agli ID di classificazione, con 'text1' che rappresenta il nome o la descrizione principale e 'text2' che fornisce testo descrittivo aggiuntivo o lo scopo.",9
321,classification_type_to_classification_type,Not enough information to make a valid prediction,Not enough information to make a valid prediction,9
322,component,"Rappresenta i componenti che costituiscono un prodotto astratto. Un componente può essere un documento, una sessione di corso o altri elementi. Questo include i componenti associati a un prodotto tramite la relazione 'è composto da'. Attualmente, supporta solo il tipo 'DOCUMENT', riferendosi ai record di StdDocument.","Rappresenta i componenti che costituiscono un prodotto astratto. Un componente può essere un documento, una sessione di corso o altri elementi. Questo include i componenti associati a un prodotto tramite la relazione 'è composto da'. Attualmente, supporta solo il tipo 'DOCUMENT', riferendosi ai record di StdDocument.",9
323,course,Not enough information to make a valid prediction,Not enough information to make a valid prediction,9
324,document_type,Gestisce e classifica i diversi tipi di documenti all'interno del sistema.,Gestisce e classifica i diversi tipi di documenti all'interno del sistema.,9
325,classification,"Questo è parte dello schema di classificazione dei prodotti UNI e include tutti gli elementi di classificazione, con ogni elemento categorizzato per tipo di classificazione e livello. Gli elementi di primo livello (livello=1) non hanno un padre, mentre gli elementi di livello N hanno un padre di livello N-1. Esempi di classificazioni includono ICS (Classificazione Internazionale per gli Standard) e Aree Tematiche. La colonna 'code' fornisce il codice aziendale assegnato dall'utente, 'level' indica la posizione gerarchica e 'parent_id' punta all'elemento di classificazione padre. 'Tylparty_id' sembra essere un ID esterno a Iside, utilizzato da ETL.","Questo è parte dello schema di classificazione dei prodotti UNI e include tutti gli elementi di classificazione, con ogni elemento categorizzato per tipo di classificazione e livello. Gli elementi di primo livello (livello=1) non hanno un padre, mentre gli elementi di livello N hanno un padre di livello N-1. Esempi di classificazioni includono ICS (Classificazione Internazionale per gli Standard) e Aree Tematiche. La colonna 'code' fornisce il codice aziendale assegnato dall'utente, 'level' indica la posizione gerarchica e 'parent_id' punta all'elemento di classificazione padre. 'Tylparty_id' sembra essere un ID esterno a Iside, utilizzato da ETL.",9
326,phase_type,"Tipi di fase per i progetti, inclusi i codici e le descrizioni, con indicazione del sistema di origine.","Tipi di fase per i progetti, inclusi i codici e le descrizioni, con indicazione del sistema di origine.",9
327,process,"Gestione dei processi, con date di inizio e fine, stato, fase corrente e riferimenti a progetti e tipi di processo.","Gestione dei processi, con date di inizio e fine, stato, fase corrente e riferimenti a progetti e tipi di processo.",9
328,process_type,"Elenca i processi applicabili utilizzabili in vari contesti all'interno dell'organizzazione. Contiene dettagli come la descrizione, il nome del processo, il codice e il nome del workflow JBPM associato.","Elenca i processi applicabili utilizzabili in vari contesti all'interno dell'organizzazione. Contiene dettagli come la descrizione, il nome del processo, il codice e il nome del workflow JBPM associato.",9
329,price_group,Not enough information to make a valid prediction,Not enough information to make a valid prediction,9
330,product_subtype,"Definisce i sottotipi dei prodotti, corrispondenti al campo TPQUAL del CSB per la categorizzazione dei tipi di prodotto. Contiene un codice identificativo univoco per ciascun sottotipo, una descrizione testuale e il tipo di prodotto associato. Ad esempio, sottotipi come 'ABBONAMENTI CNI' o 'Corso E-learning' sono associati a tipi di prodotto come 'SUBSCRIPTION' o 'CDROM'.","Definisce i sottotipi dei prodotti, corrispondenti al campo TPQUAL del CSB per la categorizzazione dei tipi di prodotto. Contiene un codice identificativo univoco per ciascun sottotipo, una descrizione testuale e il tipo di prodotto associato. Ad esempio, sottotipi come 'ABBONAMENTI CNI' o 'Corso E-learning' sono associati a tipi di prodotto come 'SUBSCRIPTION' o 'CDROM'.",9
331,product_to_classification,"Tabella che gestisce la relazione (il predicato ""appartiene a"") tra i Prodotti e la Classificazione, indicando a quali categorie di classificazione appartengono i prodotti. Ogni associazione è identificata da un ID univoco. La classificazione è ulteriormente specificata da un ID di tipo di classificazione.","Tabella che gestisce la relazione (il predicato ""appartiene a"") tra i Prodotti e la Classificazione, indicando a quali categorie di classificazione appartengono i prodotti. Ogni associazione è identificata da un ID univoco. La classificazione è ulteriormente specificata da un ID di tipo di classificazione.",9
332,classification_type,"Definisce i tipi o le famiglie di classificazioni, come Aree Tematiche, ICS (International Classification for Standards) e Commissioni responsabili per uno standard, includendo l'associazione tra codici di classificazione e dettagli descrittivi.","Definisce i tipi o le famiglie di classificazioni, come Aree Tematiche, ICS (International Classification for Standards) e Commissioni responsabili per uno standard, includendo l'associazione tra codici di classificazione e dettagli descrittivi.",9
333,credit_supplier,Fornitori di credito.,Fornitori di credito.,9
334,credit,Not enough information to make a valid prediction,Not enough information to make a valid prediction,9
335,product_item,"Questa tabella rappresenta un ""ProductItem"" vendibile, associato a un SKU e corrispondente a una variante di un prodotto. Rappresenta uno specifico mezzo di distribuzione, una lingua o altre varianti dello stesso documento. Include dettagli specifici per corsi (sede, date di inizio/fine, annullamento, docente) e abbonamenti (tipo di servizio, abbonamento, numero di utenti).","Questa tabella rappresenta un ""ProductItem"" vendibile, associato a un SKU e corrispondente a una variante di un prodotto. Rappresenta uno specifico mezzo di distribuzione, una lingua o altre varianti dello stesso documento. Include dettagli specifici per corsi (sede, date di inizio/fine, annullamento, docente) e abbonamenti (tipo di servizio, abbonamento, numero di utenti).",9
336,product_item_to_component,"Rappresenta la relazione tra un product_item (prodotto + variante) e i suoi componenti, indicando quali componenti dovrebbero essere consegnati al cliente che ha acquistato un dato product_item. Include informazioni sul periodo di validità della relazione (start_date, end_date) e sul tipo di relazione (type_code), come TXTUFF che codifica il link tra un productitem ed il PDF del testo ufficiale.","Rappresenta la relazione tra un product_item (prodotto + variante) e i suoi componenti, indicando quali componenti dovrebbero essere consegnati al cliente che ha acquistato un dato product_item. Include informazioni sul periodo di validità della relazione (start_date, end_date) e sul tipo di relazione (type_code), come TXTUFF che codifica il link tra un productitem ed il PDF del testo ufficiale.",9
337,product_item_to_teacher,Associazione tra articoli di prodotti e insegnanti.,Associazione tra articoli di prodotti e insegnanti.,9
338,product_to_product,Not enough information to make a valid prediction,Not enough information to make a valid prediction,9
339,product,"Rappresenta un prodotto astratto generico (es. standard, sottoscrizione, libro o corso). Non è direttamente vendibile; le sue varianti, contenute nella tabella product_item, sono vendibili. Tipo di prodotto (STANDARD, CDROM, BOOK, COURSE, SUBSCRIPTION) funge da discriminatore. Le colonne 'code' e 'type' sono importanti per l'identificazione e la classificazione del prodotto.","Rappresenta un prodotto astratto generico (es. standard, sottoscrizione, libro o corso). Non è direttamente vendibile; le sue varianti, contenute nella tabella product_item, sono vendibili. Tipo di prodotto (STANDARD, CDROM, BOOK, COURSE, SUBSCRIPTION) funge da discriminatore. Le colonne 'code' e 'type' sono importanti per l'identificazione e la classificazione del prodotto.",9
340,external_reference,Riferimenti a standard esterni non presenti nel database. Include il nome della norma esterna e una sua descrizione.,Riferimenti a standard esterni non presenti nel database. Include il nome della norma esterna e una sua descrizione.,9
341,project_to_external_reference,Not enough information to make a valid prediction,Not enough information to make a valid prediction,9
342,project,"Rappresenta un'entità corrispondente a un progetto standard, collegata in modo univoco a uno Standard (Norma). Registra dettagli come l'origine del progetto (UNI, ISO, CEN), identificativi originali, tipo e numero progressivo del documento, codice progetto UNI, e il work item per progetti CEN.","Rappresenta un'entità corrispondente a un progetto standard, collegata in modo univoco a uno Standard (Norma). Registra dettagli come l'origine del progetto (UNI, ISO, CEN), identificativi originali, tipo e numero progressivo del documento, codice progetto UNI, e il work item per progetti CEN.",9
343,macro_stage,"Fasi principali o macro-stadi di un processo, con traduzioni in italiano e inglese. I campi 'id' e 'code' identificano univocamente ciascuno stadio, mentre i campi 'description_in_italian' e 'description_in_english' ne forniscono la descrizione in diverse lingue.","Fasi principali o macro-stadi di un processo, con traduzioni in italiano e inglese. I campi 'id' e 'code' identificano univocamente ciascuno stadio, mentre i campi 'description_in_italian' e 'description_in_english' ne forniscono la descrizione in diverse lingue.",9
344,property,"Memorizza le proprietà di entità generiche nel sistema. Questi valori possono includere flag booleani, date, numeri o testo associati a uno specifico 'name' e 'type', e sono correlati a processi e stage tramite 'process_id' e 'stage_id'.","Memorizza le proprietà di entità generiche nel sistema. Questi valori possono includere flag booleani, date, numeri o testo associati a uno specifico 'name' e 'type', e sono correlati a processi e stage tramite 'process_id' e 'stage_id'.",9
345,property_help,"Fornisce metadati e configurazioni di visualizzazione per le proprietà, definendo il nome, la lunghezza di visualizzazione, il nome visualizzato, il testo di aiuto, l'ordine di visualizzazione e la modalità di visualizzazione (sola lettura, lettura/scrittura o nascosta).","Fornisce metadati e configurazioni di visualizzazione per le proprietà, definendo il nome, la lunghezza di visualizzazione, il nome visualizzato, il testo di aiuto, l'ordine di visualizzazione e la modalità di visualizzazione (sola lettura, lettura/scrittura o nascosta).",9
346,role,Elenco dei ruoli utente disponibili. Ogni ruolo è identificato da un nome univoco.,Elenco dei ruoli utente disponibili. Ogni ruolo è identificato da un nome univoco.,9
347,standard,"Rappresenta una categoria astratta di prodotto che corrisponde a uno Standard, identificato da un acronimo, un numero e un anno di pubblicazione, fungendo da contenitore per prodotti (SKU, articoli, ecc.). Mette in relazione diverse lingue di pubblicazione, date di pubblicazione, stati e informazioni sul processo di produzione, inclusi dettagli da sistemi come iso_product e iso_project.","Rappresenta una categoria astratta di prodotto che corrisponde a uno Standard, identificato da un acronimo, un numero e un anno di pubblicazione, fungendo da contenitore per prodotti (SKU, articoli, ecc.). Mette in relazione diverse lingue di pubblicazione, date di pubblicazione, stati e informazioni sul processo di produzione, inclusi dettagli da sistemi come iso_product e iso_project.",9
348,relationship_type,"Elenca i predicati consentiti per vari tipi di relazioni, inclusi i rapporti tra progetto e progetto, corpo tecnico e progetto, corpo tecnico e corpo tecnico, prodotto e prodotto, e utente e corpo tecnico. Contiene anche descrizioni leggibili del tipo di relazione.","Elenca i predicati consentiti per vari tipi di relazioni, inclusi i rapporti tra progetto e progetto, corpo tecnico e progetto, corpo tecnico e corpo tecnico, prodotto e prodotto, e utente e corpo tecnico. Contiene anche descrizioni leggibili del tipo di relazione.",9
349,project_to_technical_body,"Associa progetti a organismi tecnici, indicando la data di inizio della relazione.","Associa progetti a organismi tecnici, indicando la data di inizio della relazione.",9
350,stage_type,"Elenca le fasi di progetto consentite per i progetti UNI, CEN e ISO, definendo le diverse fasi che un progetto può attraversare. Include dettagli sul codice della fase, la descrizione e l'autorità di codifica (originatore).","Elenca le fasi di progetto consentite per i progetti UNI, CEN e ISO, definendo le diverse fasi che un progetto può attraversare. Include dettagli sul codice della fase, la descrizione e l'autorità di codifica (originatore).",9
351,standard_document,"Contiene i documenti testuali (in una lingua specifica) appartenenti a un determinato standard, inclusi testi originali, Errata Corrige e versioni corrette, che UNI produce per la vendita. Ogni documento è identificato univocamente da un ID corrispondente all'ID del componente e include dettagli sul tipo di documento, lingua, tipo MIME del file, numero di pagine, URL originale, titolo, URI nel repository locale, checksum, data di rilascio, ID originale dal server Harmonia, tipo MIME del file originale, estensione del file originale e stato di download.","Contiene i documenti testuali (in una lingua specifica) appartenenti a un determinato standard, inclusi testi originali, Errata Corrige e versioni corrette, che UNI produce per la vendita. Ogni documento è identificato univocamente da un ID corrispondente all'ID del componente e include dettagli sul tipo di documento, lingua, tipo MIME del file, numero di pagine, URL originale, titolo, URI nel repository locale, checksum, data di rilascio, ID originale dal server Harmonia, tipo MIME del file originale, estensione del file originale e stato di download.",9
352,standard_title,"Contiene i titoli degli standard; per ISO il titolo è rappresentato dal campo iso_producttitle, e per CEN è rappresentato dal campo prx_wititle. La colonna title_first_part, title_second_part e title_third_part contengono le diverse parti del titolo dei progetti a seconda che siano CEN/ISO/UNI.","Contiene i titoli degli standard; per ISO il titolo è rappresentato dal campo iso_producttitle, e per CEN è rappresentato dal campo prx_wititle. La colonna title_first_part, title_second_part e title_third_part contengono le diverse parti del titolo dei progetti a seconda che siano CEN/ISO/UNI.",9
353,subscription,Non ci sono informazioni sufficienti per fare una previsione valida.,Non ci sono informazioni sufficienti per fare una previsione valida.,9
354,sync_table,Not enough information to make a valid prediction,Not enough information to make a valid prediction,9
355,teacher_to_classification,Associa insegnanti a elementi di classificazione specifici all'interno dello schema di classificazione UNI del Prodotto. Ogni associazione specifica un tipo di classificazione e un identificatore di classificazione.,Associa insegnanti a elementi di classificazione specifici all'interno dello schema di classificazione UNI del Prodotto. Ogni associazione specifica un tipo di classificazione e un identificatore di classificazione.,9
356,teacher,"Memorizza i dati anagrafici dei docenti. L'identificatore unico di ogni docente è gestito internamente; viene inoltre registrato un identificatore esterno, potenzialmente correlato a sistemi differenti.","Memorizza i dati anagrafici dei docenti. L'identificatore unico di ogni docente è gestito internamente; viene inoltre registrato un identificatore esterno, potenzialmente correlato a sistemi differenti.",9
357,technical_body_to_technical_body,"Memorizza le relazioni tra i corpi tecnici, indicando il tipo di legame e il periodo di validità. Non ci sono informazioni sufficienti per determinare se queste relazioni siano gerarchiche, associative o di altro tipo specifico oltre al codice generico.","Memorizza le relazioni tra i corpi tecnici, indicando il tipo di legame e il periodo di validità. Non ci sono informazioni sufficienti per determinare se queste relazioni siano gerarchiche, associative o di altro tipo specifico oltre al codice generico.",9
358,technical_body,"Informazioni sui Technical Body di CEN, ISO, UNI ed Enti Federati responsabili dello sviluppo e mantenimento degli standard. Questa tabella include anche riferimenti incrociati a sistemi ID esterni come Tyl System e Global Directory.","Informazioni sui Technical Body di CEN, ISO, UNI ed Enti Federati responsabili dello sviluppo e mantenimento degli standard. Questa tabella include anche riferimenti incrociati a sistemi ID esterni come Tyl System e Global Directory.",9
359,user,"Fornisce dettagli sugli utenti, inclusi i loro nomi di accesso, nomi e informazioni di contatto.","Fornisce dettagli sugli utenti, inclusi i loro nomi di accesso, nomi e informazioni di contatto.",9
360,classification_to_classification,"Rappresenta una relazione molti-a-molti tra gli elementi di classificazione, collegando i classificatori left_classification_id e right_classification_id tramite un classification_type_id.","Rappresenta una relazione molti-a-molti tra gli elementi di classificazione, collegando i classificatori left_classification_id e right_classification_id tramite un classification_type_id.",9
361,project_to_project,"Rappresenta la relazione tra progetti diversi, definendo come i progetti sono collegati tra loro. Il campo commento fornisce dettagli testuali sui cambiamenti specifici quando viene creata una relazione, mentre relationship_type_code indica il tipo di relazione tra il progetto di sinistra e quello di destra. I campi left_project_id e right_project_id sono le chiavi esterne per i progetti coinvolti nella relazione.","Rappresenta la relazione tra progetti diversi, definendo come i progetti sono collegati tra loro. Il campo commento fornisce dettagli testuali sui cambiamenti specifici quando viene creata una relazione, mentre relationship_type_code indica il tipo di relazione tra il progetto di sinistra e quello di destra. I campi left_project_id e right_project_id sono le chiavi esterne per i progetti coinvolti nella relazione.",9
362,stage,"Contiene le fasi di un progetto, rappresentando lo storico dello sviluppo del progetto e le diverse fasi che un progetto attraversa. Registra la data di raggiungimento della fase, la data di previsione, il processo proprietario e lo stato della fase (nuovo, in esecuzione, chiuso, interrotto).","Contiene le fasi di un progetto, rappresentando lo storico dello sviluppo del progetto e le diverse fasi che un progetto attraversa. Registra la data di raggiungimento della fase, la data di previsione, il processo proprietario e lo stato della fase (nuovo, in esecuzione, chiuso, interrotto).",9
363,standard_status,"Stato dei documenti rispetto al loro processo di produzione, corrispondente al campo iso_product.revisionstatus, che indica lo stato di revisione del documento. Contiene codici e descrizioni degli stati sia in inglese che in italiano.","Stato dei documenti rispetto al loro processo di produzione, corrispondente al campo iso_product.revisionstatus, che indica lo stato di revisione del documento. Contiene codici e descrizioni degli stati sia in inglese che in italiano.",9
364,teacher_text,"Testo descrittivo associato ai docenti, potenzialmente per informazioni biografiche o qualifiche, disponibile in diverse lingue.","Testo descrittivo associato ai docenti, potenzialmente per informazioni biografiche o qualifiche, disponibile in diverse lingue.",9
365,user_to_technical_body,"Associa gli utenti ai corpi tecnici, registrando il tipo di relazione e le date di inizio e fine dell'associazione.","Associa gli utenti ai corpi tecnici, registrando il tipo di relazione e le date di inizio e fine dell'associazione.",9
